Robot Position_pitch,Robot Position_roll,Robot Position_x,Robot Position_y,Robot Position_yaw,Robot Position_z
4.08187077938109e-312,1.36964116324878e-312,5.80363379124833e-103,1.36964535719419e-312,1.36347926505042e-312,4.08000261662192e-312
4.08187077953919e-312,1.36964116293258e-312,-3.48119015437613e-298,1.36964535735229e-312,1.36347926647332e-312,4.08000262484317e-312
4.08187077938109e-312,1.36964116309068e-312,-3.48119015430346e-298,1.36964535735229e-312,1.36347926536662e-312,4.08000262515937e-312
4.08187077969729e-312,1.36964116277448e-312,-3.48119015430346e-298,1.36964535719419e-312,1.36347926584092e-312,4.08000262531748e-312
4.08187077938109e-312,1.36964116324878e-312,-3.48119015430346e-298,1.36964535719419e-312,1.36347926505042e-312,4.08000262468507e-312
4.08187077938109e-312,1.36964116293258e-312,5.80363379124833e-103,1.36964535735229e-312,1.36347926552472e-312,4.08000262484317e-312
4.08187077938109e-312,1.36964116309068e-312,4.22509025073881e-72,1.36964535719419e-312,1.36347926536662e-312,4.08000262452697e-312
-2.63184983638819e-58,2.29324435292e-28,-3.48119015415812e-298,8.38724745747402e-223,8.82863649334825e+98,6.53272417874572e-84
-2.63184983639285e-58,2.29324435291827e-28,-3.48119015430346e-298,8.38724745747471e-223,8.82863649337956e+98,6.53272417875087e-84
-2.63184983639285e-58,2.29324435291827e-28,-9.27392511299273e+92,8.38724745747471e-223,8.82863649337956e+98,6.53272417875087e-84
-2.63184983639285e-58,2.29324435291827e-28,-2.68990595798363e-267,8.38724745747471e-223,8.82863649337956e+98,6.53272417875087e-84
-2.63184983639285e-58,2.29324435291827e-28,-7.11183949642111e+123,8.38724745747471e-223,8.82863649337956e+98,6.53272417875087e-84
-2.63184983639285e-58,2.29324435291827e-28,-7.11183949682326e+123,8.38724745747471e-223,8.82863649337956e+98,6.53272417875087e-84
-2.63184983639285e-58,2.29324435291827e-28,5.80363379107857e-103,8.38724745747471e-223,8.82863649337956e+98,6.53272417875087e-84
-2.63184983639285e-58,2.29324435291827e-28,-3.48119015437613e-298,8.38724745747471e-223,8.82863649337956e+98,6.53272417875087e-84
-2.63184983639285e-58,2.29324435291827e-28,4.22509025065273e-72,8.38724745747471e-223,8.82863649337956e+98,6.53272417875087e-84
-2.63184983639285e-58,2.29324435291827e-28,-3.48119015415812e-298,8.38724745747471e-223,8.82863649337956e+98,6.53272417875087e-84
9.51418006954296e-312,1.36964114411856e-312,1.36039786105017e-312,1.3696453592495e-312,1.36347939246006e-312,4.08000264824212e-312
4.0743149487171e-312,1.36653515387523e-312,1.36974537363012e-312,1.36665180901921e-312,4.07987326960343e-312,1.36993200696736e-312
4.07431495377633e-312,1.36653515403334e-312,1.36974537378822e-312,1.366651807122e-312,4.07987327150065e-312,1.36993200696736e-312
NaN,1.36653515403334e-312,1.36974537394632e-312,1.36665181044212e-312,4.07987327023584e-312,1.36993200665116e-312
4.07431495740771e-312,1.36653515387523e-312,1.36974537410442e-312,1.36665180696389e-312,4.07987327150065e-312,1.36993200665116e-312
NaN,1.36653515387523e-312,1.36974537394632e-312,1.36665181028402e-312,4.07987327039394e-312,1.36993200633496e-312
4.07431494981886e-312,1.36653515387523e-312,1.36974537426252e-312,1.3666518085449e-312,4.07987327071014e-312,1.36993200633496e-312
4.07431495219532e-312,1.36653515387523e-312,1.36974537426252e-312,1.36665181044212e-312,4.07987327039394e-312,1.36993200617685e-312
4.07431494302546e-312,1.36653515387523e-312,1.36974537410442e-312,1.36665181060022e-312,4.07987326928723e-312,1.36993200617685e-312
4.07431494602938e-312,1.36653515387523e-312,1.36974537426252e-312,1.36665180870301e-312,4.07987326944533e-312,1.36993200617685e-312
NaN,1.36653515371713e-312,1.36974537457872e-312,1.36665180996781e-312,4.07987326912913e-312,1.36993200570255e-312
4.07431493906799e-312,1.36653515371713e-312,1.36974537442062e-312,1.36665181312983e-312,4.07987326833863e-312,1.36993200601875e-312
4.07431493859863e-312,1.36653515371713e-312,1.36974537489493e-312,1.3666518080706e-312,4.07987326960343e-312,1.36993200570255e-312
4.07431494017964e-312,1.36653515355903e-312,1.36974537473683e-312,1.36665180870301e-312,4.07987326991964e-312,1.36993200570255e-312
4.07431494144445e-312,1.36653515355903e-312,1.36974537457872e-312,1.36665181297173e-312,4.07987326833863e-312,1.36993200586065e-312
4.07431493496231e-312,1.36653515371713e-312,1.36974537473683e-312,1.36665181107452e-312,4.07987326881293e-312,1.36993200570255e-312
4.07431493211649e-312,1.36653515355903e-312,1.36974537505303e-312,1.3666518082287e-312,4.07987326960343e-312,1.36993200538635e-312
9.50662416346973e-312,1.36653515355903e-312,1.36974537489493e-312,1.36665181312983e-312,4.07987326833863e-312,1.36993200554445e-312
4.07431494097015e-312,1.36653515355903e-312,1.36974537473683e-312,1.36665181297173e-312,4.07987326833863e-312,1.36993200570255e-312
NaN,1.36653515371713e-312,1.36974537489493e-312,1.36665181233933e-312,4.07987326865483e-312,1.36993200601875e-312
4.07431494333672e-312,1.36653515340093e-312,1.36974537536923e-312,1.3666518085449e-312,4.07987326960343e-312,1.36993200522825e-312
9.50662415414177e-312,1.36653515355903e-312,1.36974537505303e-312,1.36665181376224e-312,4.07987326833863e-312,1.36993200522825e-312
9.50662415777809e-312,1.36653515340093e-312,1.36974537536923e-312,1.36665181360414e-312,4.07987326833863e-312,1.36993200507015e-312
4.07431493938914e-312,1.36653515340093e-312,1.36974537552733e-312,1.36665181233933e-312,4.07987326865483e-312,1.36993200522825e-312
NaN,1.36653515340093e-312,1.36974537552733e-312,1.36665181075832e-312,4.07987326865483e-312,1.36993200507015e-312
9.50662415903796e-312,1.36653515355903e-312,1.36974537536923e-312,1.36665181565945e-312,4.07987326739002e-312,1.36993200522825e-312
4.07431492073322e-312,1.36653515340093e-312,1.36974537584353e-312,1.36665181423654e-312,4.07987326786432e-312,1.36993200459584e-312
9.50662414734343e-312,1.36653515340093e-312,1.36974537584353e-312,1.36665181423654e-312,4.07987326786432e-312,1.36993200475395e-312
NaN,1.36653515340093e-312,1.36974537584353e-312,1.36665181328794e-312,4.07987326818053e-312,1.36993200491205e-312
4.07431491234892e-312,1.36653515324283e-312,1.36974537584353e-312,1.36665181550135e-312,4.07987326754812e-312,1.36993200443774e-312
4.07431491488348e-312,1.36653515308473e-312,1.36974537584353e-312,1.36665181518515e-312,4.07987326723192e-312,1.36993200443774e-312
4.07431491662259e-312,1.36653515308473e-312,1.36974537600163e-312,1.36665181297173e-312,4.07987326770622e-312,1.36993200459584e-312
4.07431491630639e-312,1.36653515324283e-312,1.36974537631784e-312,1.36665181581755e-312,4.07987326707382e-312,1.36993200427964e-312
9.5066241429166e-312,1.36653515324283e-312,1.36974537584353e-312,1.36665181724046e-312,4.07987326628331e-312,1.36993200459584e-312
9.50662413769926e-312,1.36653515308473e-312,1.36974537615973e-312,1.36665181534325e-312,4.07987326628331e-312,1.36993200427964e-312
4.07431491124716e-312,1.36653515308473e-312,1.36974537647594e-312,1.36665181565945e-312,4.07987326580901e-312,1.36993200427964e-312
9.50662413675066e-312,1.36653515292663e-312,1.36974537663404e-312,1.36665181534325e-312,4.07987326580901e-312,1.36993200396344e-312
NaN,1.36653515308473e-312,1.36974537600163e-312,1.36665181787286e-312,4.07987326533471e-312,1.36993200443774e-312
4.07431490317907e-312,1.36653515292663e-312,1.36974537631784e-312,1.36665181550135e-312,4.0798732648604e-312,1.36993200427964e-312
4.07431489796667e-312,1.36653515276853e-312,1.36974537679214e-312,1.36665181486895e-312,4.07987326517661e-312,1.36993200380534e-312
9.50662413216573e-312,1.36653515276853e-312,1.36974537647594e-312,1.36665181534325e-312,4.07987326501851e-312,1.36993200412154e-312
NaN,1.36653515276853e-312,1.36974537647594e-312,1.36665181755666e-312,4.0798732645442e-312,1.36993200396344e-312
NaN,1.36653515276853e-312,1.36974537679214e-312,1.36665181818907e-312,4.0798732643861e-312,1.36993200364724e-312
9.50662412346523e-312,1.36653515261043e-312,1.36974537679214e-312,1.36665181660806e-312,4.0798732647023e-312,1.36993200380534e-312
4.07431488800631e-312,1.36653515261043e-312,1.36974537647594e-312,1.36665182008628e-312,4.0798732639118e-312,1.36993200396344e-312
NaN,1.36653515245233e-312,1.36974537663404e-312,1.36665182087678e-312,4.0798732637537e-312,1.36993200364724e-312
4.07431488894998e-312,1.36653515261043e-312,1.36974537710834e-312,1.36665181834717e-312,4.07987326296319e-312,1.36993200348914e-312
NaN,1.36653515245233e-312,1.36974537710834e-312,1.36665181629185e-312,4.0798732645442e-312,1.36993200348914e-312
NaN,1.36653515261043e-312,1.36974537726644e-312,1.36665182103488e-312,4.07987326233079e-312,1.36993200317294e-312
9.5066241185641e-312,1.36653515245233e-312,1.36974537726644e-312,1.36665181787286e-312,4.07987326312129e-312,1.36993200348914e-312
4.0743148865834e-312,1.36653515245233e-312,1.36974537758264e-312,1.36665182056058e-312,4.07987326122408e-312,1.36993200333104e-312
4.07431488373758e-312,1.36653515245233e-312,1.36974537774074e-312,1.36665182182539e-312,4.07987326090788e-312,1.36993200348914e-312
NaN,1.36653515229422e-312,1.36974537742454e-312,1.36665182482931e-312,4.07987326011737e-312,1.36993200333104e-312
4.07431487203317e-312,1.36653515229422e-312,1.36974537805695e-312,1.36665182150919e-312,4.07987326106598e-312,1.36993200285673e-312
9.50662410117793e-312,1.36653515229422e-312,1.36974537805695e-312,1.36665182119299e-312,4.07987326074978e-312,1.36993200285673e-312
4.07431487709734e-312,1.36653515229422e-312,1.36974537837315e-312,1.36665182135109e-312,4.07987326027548e-312,1.36993200301483e-312
4.07431487757164e-312,1.36653515229422e-312,1.36974537821505e-312,1.36665182119299e-312,4.07987325837826e-312,1.36993200317294e-312
NaN,1.36653515213612e-312,1.36974537821505e-312,1.36665182229969e-312,4.07987325774586e-312,1.36993200301483e-312
4.07431486586723e-312,1.36653515229422e-312,1.36974537837315e-312,1.36665182166729e-312,4.07987325790396e-312,1.36993200333104e-312
NaN,1.36653515229422e-312,1.36974537821505e-312,1.36665182482931e-312,4.07987325711346e-312,1.36993200333104e-312
4.07431486570913e-312,1.36653515229422e-312,1.36974537853125e-312,1.36665182182539e-312,4.07987325648105e-312,1.36993200333104e-312
9.50662408710694e-312,1.36653515197802e-312,1.36974537853125e-312,1.3666518237226e-312,4.07987325616485e-312,1.36993200301483e-312
NaN,1.36653515229422e-312,1.36974537853125e-312,1.3666518230902e-312,4.07987325537434e-312,1.36993200348914e-312
4.07431486570913e-312,1.36653515213612e-312,1.36974537853125e-312,1.36665182688462e-312,4.07987325347713e-312,1.36993200348914e-312
4.07431485749282e-312,1.36653515213612e-312,1.36974537853125e-312,1.3666518230902e-312,4.07987325442574e-312,1.36993200348914e-312
4.07431484990397e-312,1.36653515213612e-312,1.36974537868935e-312,1.36665182245779e-312,4.07987325426764e-312,1.36993200333104e-312
4.07431485749282e-312,1.36653515197802e-312,1.36974537868935e-312,1.36665182498741e-312,4.07987325221232e-312,1.36993200348914e-312
NaN,1.36653515197802e-312,1.36974537853125e-312,1.36665182514551e-312,4.07987325173802e-312,1.36993200348914e-312
4.0743148611242e-312,1.36653515197802e-312,1.36974537884745e-312,1.36665182688462e-312,4.07987325126372e-312,1.36993200348914e-312
NaN,1.36653515197802e-312,1.36974537916365e-312,1.3666518235645e-312,4.07987325031511e-312,1.36993200348914e-312
NaN,1.36653515213612e-312,1.36974537900555e-312,1.36665182593602e-312,4.0798732484179e-312,1.36993200380534e-312
9.50662407350532e-312,1.36653515197802e-312,1.36974537932175e-312,1.36665182688462e-312,4.0798732482598e-312,1.36993200380534e-312
NaN,1.36653515197802e-312,1.36974537916365e-312,1.36665182862373e-312,4.07987324636259e-312,1.36993200380534e-312
NaN,1.36653515181992e-312,1.36974537947986e-312,1.36665182625222e-312,4.07987324573018e-312,1.36993200364724e-312
NaN,1.36653515197802e-312,1.36974537947986e-312,1.36665182720082e-312,4.07987324462348e-312,1.36993200412154e-312
9.5066240703433e-312,1.36653515166182e-312,1.36974537932175e-312,1.36665182735892e-312,4.07987324209386e-312,1.36993200412154e-312
4.07431485227548e-312,1.36653515181992e-312,1.36974537932175e-312,1.36665182957234e-312,4.07987324114525e-312,1.36993200443774e-312
4.07431484184082e-312,1.36653515181992e-312,1.36974537979606e-312,1.36665182593602e-312,4.07987324114525e-312,1.36993200412154e-312
NaN,1.36653515166182e-312,1.36974537963796e-312,1.36665182656842e-312,4.07987323972234e-312,1.36993200459584e-312
4.07431483598614e-312,1.36653515150372e-312,1.36974537963796e-312,1.36665182973044e-312,4.07987323576982e-312,1.36993200443774e-312
4.07431483377766e-312,1.36653515166182e-312,1.36974537995416e-312,1.36665183146955e-312,4.07987323529552e-312,1.36993200443774e-312
9.50662404979511e-312,1.36653515150372e-312,1.36974538011226e-312,1.36665182941424e-312,4.07987323118489e-312,1.36993200443774e-312
9.50662405374763e-312,1.36653515166182e-312,1.36974538042846e-312,1.36665182767513e-312,4.07987322897148e-312,1.36993200491205e-312
4.07431482587261e-312,1.36653515181992e-312,1.36974538042846e-312,1.36665182909804e-312,4.07987322691616e-312,1.36993200522825e-312
NaN,1.36653515134562e-312,1.36974538074466e-312,1.36665182783323e-312,4.07987321932731e-312,1.36993200443774e-312
NaN,1.36653515166182e-312,1.36974538090276e-312,1.36665183052094e-312,4.07987321458428e-312,1.36993200554445e-312
9.50662402971134e-312,1.36653515150372e-312,1.36974538090276e-312,1.36665182846563e-312,4.07987321047366e-312,1.36993200554445e-312
4.07431479614962e-312,1.36653515118752e-312,1.36974538090276e-312,1.36665183320866e-312,4.07987319640267e-312,1.36993200538635e-312
NaN,1.36653515134562e-312,1.36974538137707e-312,1.36665182814943e-312,4.07987319134344e-312,1.36993200586065e-312
NaN,1.36653515134562e-312,1.36974538121897e-312,1.36665182846563e-312,4.07987318422889e-312,1.36993200601875e-312
9.50662399398051e-312,1.36653515118752e-312,1.36974538137707e-312,1.36665183099525e-312,4.07987317584954e-312,1.36993200601875e-312
9.50662397912396e-312,1.36653515118752e-312,1.36974538137707e-312,1.36665183431537e-312,4.07987315940703e-312,1.36993200649306e-312
NaN,1.36653515102942e-312,1.36974538185137e-312,1.36665182893993e-312,4.07987315197629e-312,1.36993200649306e-312
4.07431473337858e-312,1.36653515071321e-312,1.36974538200947e-312,1.36665183131145e-312,4.07987314280643e-312,1.36993200649306e-312
NaN,1.36653515087132e-312,1.36974538216757e-312,1.36665183146955e-312,4.07987313490138e-312,1.36993200665116e-312
4.07431471646178e-312,1.36653515087132e-312,1.36974538216757e-312,1.36665183399917e-312,4.07987311861697e-312,1.36993200744166e-312
9.50662393121935e-312,1.36653515071321e-312,1.36974538264188e-312,1.36665183004664e-312,4.07987311087002e-312,1.36993200728356e-312
NaN,1.36653515055511e-312,1.36974538295808e-312,1.36665183241816e-312,4.07987309521802e-312,1.36993200759976e-312
4.07431467582982e-312,1.36653515039701e-312,1.36974538311618e-312,1.36665183478967e-312,4.07987308826158e-312,1.36993200728356e-312
4.07431467536046e-312,1.36653515055511e-312,1.36974538327428e-312,1.36665183478967e-312,4.07987307893362e-312,1.36993200791597e-312
4.07431464864139e-312,1.36653515008081e-312,1.36974538422289e-312,1.36665183352486e-312,4.07987306423023e-312,1.36993200744166e-312
4.0743146516453e-312,1.36653515008081e-312,1.36974538438099e-312,1.36665183336676e-312,4.07987305743188e-312,1.36993200791597e-312
4.07431464563747e-312,1.36653515008081e-312,1.36974538469719e-312,1.36665183589638e-312,4.07987304905253e-312,1.36993200807407e-312
NaN,1.36653514992271e-312,1.36974538517149e-312,1.36665183478967e-312,4.07987304288659e-312,1.36993200775786e-312
NaN,1.36653514976461e-312,1.36974538548769e-312,1.36665183431537e-312,4.07987303719496e-312,1.36993200807407e-312
9.50662380884423e-312,1.36653514976461e-312,1.3697453861201e-312,1.36665183731929e-312,4.07987302359827e-312,1.36993200791597e-312
4.07431459820716e-312,1.36653514944841e-312,1.3697453864363e-312,1.36665183731929e-312,4.07987301679993e-312,1.36993200807407e-312
NaN,1.36653514929031e-312,1.3697453867525e-312,1.36665183763549e-312,4.07987301174069e-312,1.36993200807407e-312
4.07431457464517e-312,1.36653514944841e-312,1.36974538770111e-312,1.36665183478967e-312,4.07987300747197e-312,1.36993200791597e-312
9.50662378007479e-312,1.3665351491322e-312,1.36974538817541e-312,1.36665183810979e-312,4.07987299529819e-312,1.36993200775786e-312
4.07431454682434e-312,1.366535148816e-312,1.36974538864971e-312,1.3666518393746e-312,4.07987299134566e-312,1.36993200728356e-312
4.07431453544106e-312,1.3665351489741e-312,1.36974538928212e-312,1.366651838426e-312,4.07987298628643e-312,1.36993200744166e-312
9.50662375193281e-312,1.366535148816e-312,1.36974538975642e-312,1.36665183558018e-312,4.07987298375681e-312,1.36993200759976e-312
4.07431451884046e-312,1.3665351486579e-312,1.36974538991452e-312,1.3666518389003e-312,4.07987297790708e-312,1.36993200728356e-312
9.5066237198383e-312,1.3665351484998e-312,1.36974539086313e-312,1.36665184158802e-312,4.07987297110873e-312,1.36993200696736e-312
9.50662373137968e-312,1.3665351483417e-312,1.36974539133743e-312,1.3666518387422e-312,4.07987296857912e-312,1.36993200712546e-312
4.07431449243759e-312,1.3665351483417e-312,1.36974539228604e-312,1.3666518389003e-312,4.07987296272938e-312,1.36993200680926e-312
4.0743144631889e-312,1.3665351481836e-312,1.36974539212794e-312,1.36665184206232e-312,4.07987295877686e-312,1.36993200680926e-312
9.50662369311923e-312,1.3665351478674e-312,1.36974539291844e-312,1.36665184269472e-312,4.07987295608914e-312,1.36993200665116e-312
9.50662368458178e-312,1.3665351477093e-312,1.36974539339274e-312,1.3666518398489e-312,4.07987295545673e-312,1.36993200601875e-312
NaN,1.3665351477093e-312,1.36974539370895e-312,1.3666518390584e-312,4.07987295340142e-312,1.36993200649306e-312
9.50662366101979e-312,1.36653514755119e-312,1.36974539434135e-312,1.36665184111371e-312,4.07987294802599e-312,1.36993200601875e-312
9.50662366308004e-312,1.36653514739309e-312,1.36974539481565e-312,1.36665184332713e-312,4.07987294707738e-312,1.36993200586065e-312
9.50662365975992e-312,1.36653514739309e-312,1.36974539528996e-312,1.3666518393746e-312,4.07987294533827e-312,1.36993200586065e-312
9.50662364426602e-312,1.36653514707689e-312,1.36974539592236e-312,1.36665184206232e-312,4.07987294154385e-312,1.36993200554445e-312
4.07431441307089e-312,1.36653514691879e-312,1.36974539639666e-312,1.36665184364333e-312,4.07987294138574e-312,1.36993200538635e-312
4.07431440453343e-312,1.36653514707689e-312,1.36974539639666e-312,1.36665184316903e-312,4.07987293822372e-312,1.36993200570255e-312
4.07431440121331e-312,1.36653514691879e-312,1.36974539718717e-312,1.36665184142991e-312,4.07987293885613e-312,1.36993200538635e-312
9.50662361391063e-312,1.36653514660259e-312,1.36974539718717e-312,1.36665184000701e-312,4.07987293790752e-312,1.36993200491205e-312
4.07431437275513e-312,1.36653514660259e-312,1.36974539781957e-312,1.36665184237852e-312,4.0798729350617e-312,1.36993200491205e-312
4.07431435156959e-312,1.36653514644449e-312,1.36974539813577e-312,1.36665184554054e-312,4.07987293205779e-312,1.36993200412154e-312
4.07431436358527e-312,1.36653514660259e-312,1.36974539845198e-312,1.36665184111371e-312,4.07987293332259e-312,1.36993200475395e-312
9.5066235780217e-312,1.36653514612829e-312,1.36974539876818e-312,1.36665184222042e-312,4.07987293269019e-312,1.36993200412154e-312
4.07431435568022e-312,1.36653514628639e-312,1.36974539892628e-312,1.36665184443383e-312,4.07987292984437e-312,1.36993200459584e-312
4.07431433465279e-312,1.36653514612829e-312,1.36974539940058e-312,1.36665184569864e-312,4.07987292968627e-312,1.36993200427964e-312
NaN,1.36653514581208e-312,1.36974540019109e-312,1.36665184048131e-312,4.07987292826336e-312,1.36993200333104e-312
NaN,1.36653514565398e-312,1.36974540034919e-312,1.36665184364333e-312,4.07987292715665e-312,1.36993200333104e-312
NaN,1.36653514565398e-312,1.36974540050729e-312,1.36665184332713e-312,4.07987292636615e-312,1.36993200380534e-312
4.07431430982599e-312,1.36653514549588e-312,1.36974540082349e-312,1.36665184301092e-312,4.07987292415274e-312,1.36993200333104e-312
NaN,1.36653514533778e-312,1.36974540129779e-312,1.36665183810979e-312,4.07987292541754e-312,1.36993200317294e-312
NaN,1.36653514533778e-312,1.36974540113969e-312,1.36665184174612e-312,4.07987292462704e-312,1.36993200301483e-312
4.07431429275108e-312,1.36653514517968e-312,1.36974540129779e-312,1.36665184158802e-312,4.07987292336223e-312,1.36993200333104e-312
NaN,1.36653514486348e-312,1.3697454017721e-312,1.3666518393746e-312,4.07987292257173e-312,1.36993200301483e-312
NaN,1.36653514486348e-312,1.3697454019302e-312,1.366651838426e-312,4.07987292288793e-312,1.36993200301483e-312
4.0743142647672e-312,1.36653514486348e-312,1.3697454020883e-312,1.36665184142991e-312,4.07987292209742e-312,1.36993200269863e-312
4.07431425955481e-312,1.36653514438917e-312,1.3697454022464e-312,1.36665184301092e-312,4.07987292130692e-312,1.36993200222433e-312
9.506623483003e-312,1.36653514438917e-312,1.3697454024045e-312,1.36665184000701e-312,4.07987292114882e-312,1.36993200238243e-312
NaN,1.36653514438917e-312,1.3697454028788e-312,1.36665183779359e-312,4.07987292051641e-312,1.36993200222433e-312
4.07431423662522e-312,1.36653514438917e-312,1.3697454027207e-312,1.3666518398489e-312,4.07987292004211e-312,1.36993200222433e-312
9.50662347225213e-312,1.36653514423107e-312,1.3697454027207e-312,1.36665184032321e-312,4.07987291940971e-312,1.36993200238243e-312
4.07431422493069e-312,1.36653514391487e-312,1.3697454028788e-312,1.3666518385841e-312,4.07987291988401e-312,1.36993200206623e-312
NaN,1.36653514391487e-312,1.36974540319501e-312,1.36665183526397e-312,4.07987292114882e-312,1.36993200222433e-312
4.07431421955031e-312,1.36653514391487e-312,1.36974540303691e-312,1.36665183652878e-312,4.07987292099072e-312,1.36993200222433e-312
4.07431420516806e-312,1.36653514375677e-312,1.36974540319501e-312,1.36665183810979e-312,4.0798729192516e-312,1.36993200175003e-312
NaN,1.36653514359867e-312,1.36974540319501e-312,1.36665183716119e-312,4.0798729186192e-312,1.36993200190813e-312
4.07431418713961e-312,1.36653514359867e-312,1.36974540335311e-312,1.36665183542208e-312,4.0798729186192e-312,1.36993200175003e-312
9.50662340837932e-312,1.36653514344057e-312,1.36974540319501e-312,1.36665183637068e-312,4.079872918303e-312,1.36993200175003e-312
NaN,1.36653514312437e-312,1.36974540303691e-312,1.36665183589638e-312,4.0798729179868e-312,1.36993200206623e-312
4.07431417306862e-312,1.36653514312437e-312,1.36974540351121e-312,1.36665183526397e-312,4.079872918303e-312,1.36993200175003e-312
4.0743141646942e-312,1.36653514312437e-312,1.36974540382741e-312,1.36665183036284e-312,4.07987292004211e-312,1.36993200175003e-312
4.0743141488841e-312,1.36653514312437e-312,1.36974540366931e-312,1.36665183637068e-312,4.0798729181449e-312,1.36993200159193e-312
4.07431415995117e-312,1.36653514280816e-312,1.36974540366931e-312,1.36665183320866e-312,4.0798729192516e-312,1.36993200159193e-312
4.0743141488841e-312,1.36653514265006e-312,1.36974540382741e-312,1.36665183226006e-312,4.0798729187773e-312,1.36993200159193e-312
9.50662335541548e-312,1.36653514249196e-312,1.36974540382741e-312,1.36665182862373e-312,4.07987291956781e-312,1.36993200143382e-312
4.07431412200693e-312,1.36653514249196e-312,1.36974540382741e-312,1.36665183431537e-312,4.07987291735439e-312,1.36993200127572e-312
4.07431411947732e-312,1.36653514233386e-312,1.36974540366931e-312,1.36665183178575e-312,4.0798729179868e-312,1.36993200127572e-312
4.07431411014936e-312,1.36653514233386e-312,1.36974540382741e-312,1.36665183115335e-312,4.07987291767059e-312,1.36993200143382e-312
4.0743141006633e-312,1.36653514233386e-312,1.36974540366931e-312,1.36665182814943e-312,4.0798729184611e-312,1.36993200159193e-312
NaN,1.36653514201766e-312,1.36974540382741e-312,1.36665183083715e-312,4.07987291688009e-312,1.36993200111762e-312
4.07431410603379e-312,1.36653514201766e-312,1.36974540351121e-312,1.36665183020474e-312,4.07987291703819e-312,1.36993200159193e-312
4.07431407726435e-312,1.36653514201766e-312,1.36974540366931e-312,1.36665182846563e-312,4.07987291751249e-312,1.36993200143382e-312
NaN,1.36653514185956e-312,1.36974540382741e-312,1.36665182751703e-312,4.07987291782869e-312,1.36993200143382e-312
9.50662329833608e-312,1.36653514154336e-312,1.36974540366931e-312,1.36665182672652e-312,4.0798729179868e-312,1.36993200127572e-312
NaN,1.36653514154336e-312,1.36974540366931e-312,1.36665182735892e-312,4.07987291782869e-312,1.36993200127572e-312
4.07431405797108e-312,1.36653514138526e-312,1.36974540351121e-312,1.3666518237226e-312,4.0798729187773e-312,1.36993200127572e-312
4.07431403552568e-312,1.36653514122715e-312,1.36974540351121e-312,1.36665182625222e-312,4.0798729181449e-312,1.36993200095952e-312
4.07431402588152e-312,1.36653514091095e-312,1.36974540351121e-312,1.36665182514551e-312,4.0798729184611e-312,1.36993200080142e-312
9.50662324490288e-312,1.36653514091095e-312,1.36974540366931e-312,1.3666518230902e-312,4.0798729190935e-312,1.36993200064332e-312
NaN,1.36653514075285e-312,1.36974540351121e-312,1.3666518240388e-312,4.0798729187773e-312,1.36993200095952e-312
