Flexion Angle,Internal Rotation Angle,Medial Translation,Posterior Translation,Superior Translation,Valgus Angle,Flexion Angle - Control,Internal Rotation Angle - Control,Medial Translation - Control,Posterior Translation - Control,Superior Translation - Control,Valgus Angle - Control,Flexion Angle - Desired,Internal Rotation Angle - Desired,Medial Translation - Desired,Posterior Translation - Desired,Superior Translation - Desired,Valgus Angle - Desired
-4.55121781151555e-48,-6.47415872067408e+217,0,-2.51779161677691e-34,2.35452248522121e+271,-2.11499256924578e-174,0,0,4.07588972786501e-312,0,0,2.89882972102786e+48,0,0,-2.12798343718084e-128,0,0,2.89882972102786e+48
-1.1009297818481e+282,4.44203103340688e-130,0,-2.41968255483907e-10,-1.75415483685244e+245,2.66269290640221e-259,0,0,4.07588972786501e-312,0,0,-2.00626935807893e-302,0,0,-1.14378036768731e+131,0,0,-2.00626935807893e-302
3.88670431735589e+86,-1.82441244582365e+274,0,6.57092415583347e-126,2.28739676087896e+25,5.83921344834687e+300,0,0,4.07588972786501e-312,0,0,9.25136125111471e-278,0,0,2.49865165360761e+260,0,0,9.25136125111471e-278
-3.31198529400935e-124,-1.09050613975955e-104,0,-1.90128899354599e+233,-4.26453625267491e-90,1.11497362655891e-19,0,0,4.07588972786501e-312,0,0,2.00275397080389e-11,0,0,-1.1437803672824e+131,0,0,2.00275397080389e-11
-4.17229335717951e+166,3.70912000918668e+290,0,7.50645856232653e+71,-5.39989256206699e-106,-5.13209948895104e+36,0,0,4.07588972786501e-312,0,0,1.33010901739613e+147,0,0,9.36612115927415e-258,0,0,1.33010901739613e+147
-1.75052139941465e-237,-7.30392916053941e+204,0,81153416804351.4,1.83325657210248e-169,-3.41143948039259e+91,0,0,4.07588972786501e-312,0,0,-8.93660454933071e-204,0,0,-1.14378036782228e+131,0,0,-8.93660454933071e-204
1.02407240102214e+259,-3.12833477778591e-55,0,1.78521574155438e+38,4.35216360546696e-209,-2.69142269687424e+73,0,0,4.07588972786501e-312,0,0,-1.87097856304393e+63,0,0,-4.27495131937943e-98,0,0,-1.87097856304393e+63
1.52877191054845e+41,6.28072576868971e+212,0,-3.24411216228973e-299,-6.6984178057593e+29,1.99457257148305e+36,0,0,4.07588972786501e-312,0,0,8.41224444350895e+87,0,0,2.49865165248493e+260,0,0,8.41224444350895e+87
-1.03161398946195e-32,1.68119022143991e+279,0,-1.02351462072679e+89,2.02333441982795e+122,-2.57347864904545e-155,0,0,4.07588972786501e-312,0,0,2.726491223045e-21,0,0,-1.1437803672824e+131,0,0,2.726491223045e-21
-8.04910951466345e-201,5.36325201166523e+286,0,1.1720364394827e+202,-1.90283376234958e+204,-5.69167292426114e+54,0,0,4.07588972786501e-312,0,0,-3.77361799227954e-105,0,0,9.36612115927415e-258,0,0,-3.77361799227954e-105
2.48672593289638e+79,1.47172689932126e+160,0,-2.16834714160884e+168,4.71119553855945e+220,-1.71271160158904e-211,0,0,4.07588972786501e-312,0,0,-8.17981969815524e+161,0,0,50.2519518732273,0,0,-8.17981969815524e+161
-4.55121781151553e-48,-6.47415872067406e+217,0,-2.51779161677695e-34,2.35452248522116e+271,-2.11499256924577e-174,0,0,4.07588972786501e-312,0,0,5.58232034709457e-189,0,0,1.83862587467862e-227,0,0,5.58232034709457e-189
1.56888172814491e-75,-0.000105854127779672,0,-2.41600868832483e+52,-8.60642036108945e+39,9.52445981973845e-119,0,0,4.07588972786501e-312,0,0,-7.59129594721916e-273,0,0,-1.14378036714743e+131,0,0,-7.59129594721916e-273
1.41990072080384e+81,-3.45791493680788e-116,0,3.844027994769e+267,2.60677449088996e-251,2.73350597877845e-263,0,0,4.07588972786501e-312,0,0,-3.12546559439054e-243,0,0,9.36612115927415e-258,0,0,-3.12546559439054e-243
1.41990072080441e+81,-3.45791493684167e-116,0,3.84402799481079e+267,2.6067744908528e-251,2.73350597877607e-263,0,0,4.07588972786501e-312,0,0,2.90882045504422e+48,0,0,-1.14378036782228e+131,0,0,2.90882045504422e+48
1.41990072080441e+81,-3.45791493684167e-116,0,3.84402799481079e+267,2.6067744908528e-251,2.73350597877607e-263,0,0,4.07588972786501e-312,0,0,9.59926128010894e-61,0,0,1.83862587451808e-227,0,0,9.59926128010894e-61
1.41990072080441e+81,-3.45791493684167e-116,0,3.84402799481079e+267,2.6067744908528e-251,2.73350597877607e-263,0,0,4.07588972786501e-312,0,0,-1.30080696560774e-144,0,0,-1.14378036714743e+131,0,0,-1.30080696560774e-144
1.41990072080441e+81,-3.45791493684167e-116,0,3.84402799481079e+267,2.6067744908528e-251,2.73350597877607e-263,0,0,4.07588972786501e-312,0,0,1.33576718673512e+147,0,0,9.36612115927415e-258,0,0,1.33576718673512e+147
1.41990072080441e+81,-3.45791493684167e-116,0,3.84402799481079e+267,2.6067744908528e-251,2.73350597877607e-263,0,0,4.07588972786501e-312,0,0,4.16318467908153e+38,0,0,-1.14378036782228e+131,0,0,4.16318467908153e+38
1.41990072080441e+81,-3.45791493684167e-116,0,3.84402799481079e+267,2.6067744908528e-251,2.73350597877607e-263,0,0,4.07588972786501e-312,0,0,-5.94273305614596e-46,0,0,2.49865165360761e+260,0,0,-5.94273305614596e-46
1.41990072080441e+81,-3.45791493684167e-116,0,3.84402799481079e+267,2.6067744908528e-251,2.73350597877607e-263,0,0,4.07588972786501e-312,0,0,8.42883218138486e-130,0,0,-1.1437803672824e+131,0,0,8.42883218138486e-130
1.41990072080441e+81,-3.45791493684167e-116,0,3.84402799481079e+267,2.6067744908528e-251,2.73350597877607e-263,0,0,4.07588972786501e-312,0,0,-3.7974625677994e-105,0,0,9.36612115927415e-258,0,0,-3.7974625677994e-105
1.41990072080441e+81,-3.45791493684167e-116,0,3.84402799481079e+267,2.6067744908528e-251,2.73350597877607e-263,0,0,4.07588972786501e-312,0,0,-8.21057399219637e+161,0,0,-1.14378036782228e+131,0,0,-8.21057399219637e+161
-3.20525090669199e-239,2.69820158829619e-273,1.26291339869508e-45,8.11510458944523e-178,1.23147306088922e+256,1.77853264423437e-215,-3.78243088507604e-103,-7.29420083570862e-122,-9.43901240006513e-82,2.65207176709469e+191,-1.34319858886325e+18,2.16925912969491e-09,-3.78243088507604e-103,-7.29420083570862e-122,-9.43836835403914e-82,2.65207176709469e+191,-1.34319858886325e+18,2.16925912969491e-09
1.13727936163514e+233,354.484387052791,67964.0045934355,-2.57548896755674e-213,6.74851869315394e-68,6.14484200171031e-260,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
2.92125925676046e-158,4.4589849461744e+84,3.57606174016275e-171,1.05850016284022e-217,-1.40268106293108e+214,-6.33843862405411e-190,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
1.83275980629944e-36,9.53387457660333e-175,1.38757307515127e+178,-1.73083193305108e+119,9.02890578004365e-94,3.06672052164927e-150,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-2.57362006679124e-210,1.68495218921789e+232,1.74650495256125e+86,8.78499641625111e+50,8.54362618868586e+138,-4.85181910631423e-235,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-2.82529240290316e-176,2.06811161838261e+294,-1.00426640830325e-243,-5.7402313704219e+181,-8.18355889273074e+197,2.63926213335205e-119,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
2.83392595015132e-306,-8.57592606042349e-179,4.73678075371685e+284,2.09688762961239e+214,-2.81349809119685e+38,-6.10889421500757e-20,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-2.50638757219042e-171,-1.81650685182457e+98,-4.25109949452604e+246,-2.36189526216434e-181,-4.37789670288055e+299,9.76547314006218e+207,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
3.23519765860138e+261,-7.65660907913639e+25,3.42831676149594e+138,-8.67507532256001e+57,2.54064921764531e+165,-3.29086605546839e-177,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
1.20068279904955e+292,4.8009509120864e+299,1.58049839531908e+271,-1.86380859369764e+92,-2.28652518586671e+85,-6.81584131969837e+22,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
9.22315528677446e+254,-7.41363666691062e-177,5.43285571854081e+282,7.11506463790056e+116,5.46233414197215e+253,-8.70350642566182e+267,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.45816908215475e-30,8.38826971985025e-209,8.28430119512172e-193,-2.00930504222532e-204,1.05346189134712e-104,617203975649487,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.08470336102079e+163,-1.89016500572348e-152,-1.96124541572684e-149,-1.46078505645148e-08,-7.84702032035665e-191,1.22749140317151e-82,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.16566082488369e+100,-5.3721493767553e-234,3.12634410304148e+240,-21121578753868.3,1.13367271241686e-258,-9.96966587013502e-304,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
5.34523440695415e-132,-6.12010271664098e-21,-3.4359632039405e-295,-5.25923325157081e+114,6.26945606939431e+98,3.54287707958422e-54,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
3.66883781290336e+63,-1.61480310184593e+140,-1.10505579883425e+154,1.35676531969072e-253,-1.47024153413531e+182,-1.9163325837827e-216,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.01117996817877e+31,-1.05956043495605e-81,-2.12940000807592e+23,5.66373274987547e-205,-3.87673668172189e-182,1.39933488940115e+137,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
4.84927090438515e+85,0.0041043760231408,-1.57638357989132e-293,-3.75832598835884e-95,1.30217705249399e+138,3.92042158445494e+78,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-5.52031648562128e+135,-2.0704213496391e+195,1.75516369838772e+259,-4.38247512272036e-152,0.000254407541626812,4.70887396018824e+89,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
6.39679605677086e-183,-8.84055935927025e+293,-2.16766828388986e-119,-4.53646342588798e+105,2.53881738525476e-191,4.25638133754236e+100,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
5.87948482992999e+88,7.89603972522053e-62,-7.99167742608667e+223,-3.15519270165302e-170,7.84687640420254e+23,-1.13602127826525e+244,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-5.40546485285566e+243,2.50834988393716e+87,-6.81153183555106e+298,-1.15815373892296e+175,-2.2128970201742e+219,-3.24336275380356e-112,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.32023207827508e+35,3.11152156858437e+154,-9.73235160871888e-291,-4.81126526140856e-278,2.00437215028714e+20,6.28808662089665e+61,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
7.97909123265359e+53,-2.35824997711688e-190,4.0836598079577e-267,-8.37161426945752e-128,2.1941205249588e+252,-9.81577953651582e+70,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-3.61783265651745e+125,-45531268689.6735,1.95080104894144e-297,-1.05147260982557e+160,1.25172361967361e-262,6.72930556481412e-140,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
1.22497711390063e-281,-2.87084327232342e-130,2.31298658165379e+163,-3.6423837945702e+95,6.09650825489717e+52,7.80999328459046e+37,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-3.43356266035279e+177,9.50228703491331e+24,-2.09347614325652e-186,-3.19767046552276e-44,-7.9349737740235e-93,-1.31071253410922e+200,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-3.43356267463989e+177,9.5022870349138e+24,-2.09347614326071e-186,-3.19767046552291e-44,-7.93497377402507e-93,-1.31071253410948e+200,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.97860622960968e+70,-1.71002697488969e+152,1.83650380381351e+226,1.03823874913267e+151,2.41390458028859e-68,-1.35676186019967e-26,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.39234618614879e-62,2.15532353511298e-124,60700674.3520965,2.82338398144066e+257,1.71960298354337e+113,2.91598805412556e+54,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-3.65037088270187e-305,-4.13833636764311e+61,9.17706564096149e-214,5.33164456532347e+241,6.86620188392502e+298,1.73239627091379e-44,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-8.28501934008242e-186,-1.23470088662981e+279,2.01079364768347e-161,9.08034020832007e+299,-3.63718240445544e-59,1.80257053556075e-192,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.45718478249367e+81,-3.93729508556932e+110,-3.63339889093379e-40,-3.54839867480675e-21,1.85476195267e-145,-4.05621269342463e-267,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
2.41173330587555e-106,3.57635299627735e-146,4.5850844424782e+128,1.06268250990437e+55,-1.26130874006855e-129,-2.14252631777317e-257,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.36183073136095e-59,-1.06757548794997e+195,-1.27292487712601e-125,1.43866745715948e-151,-3.88492102666665e+289,-1.87077863613463e-307,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
1.66084345717714e-85,1.17829964647008e+160,-6.75497935255552e+267,-1.21288546744102e+75,5.45019559402484e-50,-7.71090818262134e-91,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-2.95518167234317e-300,6.7350250426611e+286,-9.00120310768682e-58,9.84010104793065e+298,7.18741298711701e+292,3.00234255786461e-144,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
3.76438141116518e+107,4.48175933640911e+247,-1.18335521650924e+105,-4.78810037155154e+248,4.3672226774077e-148,-3.35530014418822e+71,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-2.66186342098646e+274,6.67384711046353e-270,-6.15664926637771e+98,-5.3442417123021e-296,-1.57068287291318e-70,-1.44647913640318e-183,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
3.90183506391669e-22,-4.86083770599851e+53,-3.83326897839118e+192,8.40366072405156e-278,-6.5160094635277e-106,-1.54139658743929e+102,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-4.87639054626754e-225,9.92583371473768e-236,-7.62828531589742e-26,-2.61378642973845e-171,-1.09342196477103e+188,3.01926924391479e+93,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
9.02920827418799e-213,-4.60279499384396e-262,2.56511404440577e-15,1.24530551284364e+239,1.64437356700321e+286,-6.30874405587805e-267,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
9.08717742324943e+115,1.39619227365199e-05,1.89240564657421e+44,-7.7123789449416e+37,3.2770945288272e+16,-1.07325664973663e+266,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-8.92095801899498e-115,7.08549983170586e-232,-5.26174301690121e-89,-7.33785178346185e+72,9.75069483523751e+158,-2.81882711114778e-49,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
