Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31146529464635e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31146529464635e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31276045809299e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.30757980430645e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31405562153962e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31276045809299e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31276045809299e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31146529464635e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31146529464635e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31276045809299e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.30757980430645e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31146529464635e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31599836670957e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31146529464635e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31276045809299e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
0,1.5942976341773e-314,1.59561708193856e-314,0,5.31017013119972e-315,0,0,1.5942976341773e-314,1.59561708193856e-314,0,5.29980882362664e-315,0
4.18288334202662e-117,-9.33126495769042e+271,-2.13468222676518e+30,-1.76336082106311e-146,5.31146529464635e-315,2.56302847455889e-153,4.18288334202662e-117,-9.33126495769042e+271,-2.13468222676518e+30,-1.76336082106311e-146,5.29980882362664e-315,2.56302847455889e-153
6.21219385058537e-99,5.79256307353364e+225,-6.78912647377518e-27,-9.66626519131015e+240,1.21804097192898e-82,-2.87086817152934e-66,6.21219385058537e-99,5.79256307353364e+225,-6.78912647377518e-27,-9.66626519131015e+240,1.21804097154545e-82,-2.87086817152934e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
