Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
0,0,8.77779851007028e+304,0,2.37636445786898e-212,0,0,0,8.77779851007028e+304,0,0,0
-4.143496119988e+247,-6.40032798174646e+165,6.61673581883535e+304,-4.33043758046676e-132,1.33670041520134e-213,7.34972752229356e-90,-4.143496119988e+247,-6.40032798174646e+165,6.61673581883535e+304,-4.33043758046676e-132,1.02527077835974e-150,7.34972752229356e-90
-4.26792858699214e+56,6.28712407879831e+304,1.43918629749677e-93,1.54089679292072e-213,-2.01228114960531e+235,-2.98440664184334e-32,-4.26792858699214e+56,6.28712407879831e+304,1.43918629749677e-93,1.54089679292072e-213,-2.01228114960534e+235,-2.98440664184334e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
