Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
0,4.69708516554773e+108,8.77779851007028e+304,0,3.82937956017588e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.83037736712427e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.83059161776376e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
0,4.69708516554773e+108,8.77779851007028e+304,0,3.83235758278158e-150,0,0,4.69708516554773e+108,8.77779851007028e+304,0,NaN,0
-2.39325819980896e+162,1.95082014108685e+109,1.27659489677141e+305,-5.4920352756813e-277,3.83512453071635e-150,1.48574708992811e-72,-2.39325819980896e+162,1.95082014108685e+109,1.27659489677141e+305,-5.4920352756813e-277,NaN,1.48574708992811e-72
1.38533346149183e+109,1.0926979805066e+305,5.82106573710506e-76,-6.29685093350336e-115,-2.90576639965161e+147,-1.85757212480677e-26,1.38533346149183e+109,1.0926979805066e+305,5.82106573710506e-76,-6.29685093350336e-115,-2.90576639965163e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
